android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1224:1227:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1231:1231:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bq:
    1237:1237:java.lang.Object[] newArray(int) -> a
    1237:1237:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.br:
    2865:2865:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    1061:1061:java.lang.Object getInfo() -> a
    1107:1107:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat obtain(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1116:1117:void setSource(android.view.View) -> a
    1222:1223:void addChild(android.view.View) -> b
    1253:1253:int getActions() -> b
    1268:1269:void addAction(int) -> a
    1317:1318:void setMovementGranularities(int) -> b
    1326:1326:int getMovementGranularities() -> c
    1379:1380:void setParent(android.view.View) -> c
    1411:1412:void getBoundsInParent(android.graphics.Rect) -> a
    1426:1427:void setBoundsInParent(android.graphics.Rect) -> b
    1435:1436:void getBoundsInScreen(android.graphics.Rect) -> c
    1450:1451:void setBoundsInScreen(android.graphics.Rect) -> d
    1507:1507:boolean isFocusable() -> d
    1522:1523:void setFocusable(boolean) -> a
    1531:1531:boolean isFocused() -> e
    1546:1547:void setFocused(boolean) -> b
    1555:1555:boolean isVisibleToUser() -> f
    1571:1572:void setVisibleToUser(boolean) -> c
    1580:1580:boolean isAccessibilityFocused() -> g
    1596:1597:void setAccessibilityFocused(boolean) -> d
    1605:1605:boolean isSelected() -> h
    1620:1621:void setSelected(boolean) -> e
    1629:1629:boolean isClickable() -> i
    1644:1645:void setClickable(boolean) -> f
    1653:1653:boolean isLongClickable() -> j
    1668:1669:void setLongClickable(boolean) -> g
    1677:1677:boolean isEnabled() -> k
    1692:1693:void setEnabled(boolean) -> h
    1740:1741:void setScrollable(boolean) -> i
    1749:1749:java.lang.CharSequence getPackageName() -> l
    1764:1765:void setPackageName(java.lang.CharSequence) -> a
    1773:1773:java.lang.CharSequence getClassName() -> m
    1788:1789:void setClassName(java.lang.CharSequence) -> b
    1821:1821:java.lang.CharSequence getContentDescription() -> n
    1836:1837:void setContentDescription(java.lang.CharSequence) -> c
    1847:1848:void recycle() -> o
    1883:1883:int hashCode() -> hashCode
    1888:1905:boolean equals(java.lang.Object) -> equals
    1910:1949:java.lang.String toString() -> toString
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    425:425:java.lang.Object obtain(java.lang.Object) -> a
    430:431:void addAction(java.lang.Object,int) -> a
    435:436:void addChild(java.lang.Object,android.view.View) -> a
    445:445:int getActions(java.lang.Object) -> b
    450:451:void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    455:456:void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    470:470:java.lang.CharSequence getClassName(java.lang.Object) -> c
    475:475:java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    480:480:java.lang.CharSequence getPackageName(java.lang.Object) -> e
    490:490:java.lang.CharSequence getText(java.lang.Object) -> f
    500:500:boolean isCheckable(java.lang.Object) -> g
    505:505:boolean isChecked(java.lang.Object) -> h
    510:510:boolean isClickable(java.lang.Object) -> i
    515:515:boolean isEnabled(java.lang.Object) -> j
    520:520:boolean isFocusable(java.lang.Object) -> k
    525:525:boolean isFocused(java.lang.Object) -> l
    530:530:boolean isLongClickable(java.lang.Object) -> m
    535:535:boolean isPassword(java.lang.Object) -> n
    540:540:boolean isScrollable(java.lang.Object) -> o
    545:545:boolean isSelected(java.lang.Object) -> p
    555:556:void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    560:561:void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    575:576:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    580:581:void setClickable(java.lang.Object,boolean) -> a
    585:586:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    590:591:void setEnabled(java.lang.Object,boolean) -> b
    595:596:void setFocusable(java.lang.Object,boolean) -> c
    600:601:void setFocused(java.lang.Object,boolean) -> d
    605:606:void setLongClickable(java.lang.Object,boolean) -> e
    610:611:void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    615:616:void setParent(java.lang.Object,android.view.View) -> b
    625:626:void setScrollable(java.lang.Object,boolean) -> f
    630:631:void setSelected(java.lang.Object,boolean) -> g
    635:636:void setSource(java.lang.Object,android.view.View) -> c
    645:646:void recycle(java.lang.Object) -> q
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    java.lang.Object obtain(java.lang.Object) -> a
    void setSource(java.lang.Object,android.view.View) -> c
    void addChild(java.lang.Object,android.view.View) -> a
    int getActions(java.lang.Object) -> b
    void addAction(java.lang.Object,int) -> a
    void setMovementGranularities(java.lang.Object,int) -> b
    int getMovementGranularities(java.lang.Object) -> r
    void setParent(java.lang.Object,android.view.View) -> b
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    boolean isCheckable(java.lang.Object) -> g
    boolean isChecked(java.lang.Object) -> h
    boolean isFocusable(java.lang.Object) -> k
    void setFocusable(java.lang.Object,boolean) -> c
    boolean isFocused(java.lang.Object) -> l
    void setFocused(java.lang.Object,boolean) -> d
    boolean isVisibleToUser(java.lang.Object) -> s
    void setVisibleToUser(java.lang.Object,boolean) -> h
    boolean isAccessibilityFocused(java.lang.Object) -> t
    void setAccessibilityFocused(java.lang.Object,boolean) -> i
    boolean isSelected(java.lang.Object) -> p
    void setSelected(java.lang.Object,boolean) -> g
    boolean isClickable(java.lang.Object) -> i
    void setClickable(java.lang.Object,boolean) -> a
    boolean isLongClickable(java.lang.Object) -> m
    void setLongClickable(java.lang.Object,boolean) -> e
    boolean isEnabled(java.lang.Object) -> j
    void setEnabled(java.lang.Object,boolean) -> b
    boolean isPassword(java.lang.Object) -> n
    boolean isScrollable(java.lang.Object) -> o
    void setScrollable(java.lang.Object,boolean) -> f
    java.lang.CharSequence getPackageName(java.lang.Object) -> e
    void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    java.lang.CharSequence getClassName(java.lang.Object) -> c
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    java.lang.CharSequence getText(java.lang.Object) -> f
    java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    void recycle(java.lang.Object) -> q
    java.lang.String getViewIdResourceName(java.lang.Object) -> u
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
    677:677:boolean isVisibleToUser(java.lang.Object) -> s
    682:683:void setVisibleToUser(java.lang.Object,boolean) -> h
    687:687:boolean isAccessibilityFocused(java.lang.Object) -> t
    692:693:void setAccessibilityFocused(java.lang.Object,boolean) -> i
    702:703:void setMovementGranularities(java.lang.Object,int) -> b
    707:707:int getMovementGranularities(java.lang.Object) -> r
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl -> android.support.v4.view.a.e:
    720:720:java.lang.String getViewIdResourceName(java.lang.Object) -> u
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.f:
    118:118:java.lang.Object obtain(java.lang.Object) -> a
    124:124:void addAction(java.lang.Object,int) -> a
    129:129:void addChild(java.lang.Object,android.view.View) -> a
    143:143:int getActions(java.lang.Object) -> b
    149:149:void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    154:154:void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    168:168:java.lang.CharSequence getClassName(java.lang.Object) -> c
    173:173:java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    178:178:java.lang.CharSequence getPackageName(java.lang.Object) -> e
    188:188:java.lang.CharSequence getText(java.lang.Object) -> f
    198:198:boolean isCheckable(java.lang.Object) -> g
    203:203:boolean isChecked(java.lang.Object) -> h
    208:208:boolean isClickable(java.lang.Object) -> i
    213:213:boolean isEnabled(java.lang.Object) -> j
    218:218:boolean isFocusable(java.lang.Object) -> k
    223:223:boolean isFocused(java.lang.Object) -> l
    228:228:boolean isVisibleToUser(java.lang.Object) -> s
    233:233:boolean isAccessibilityFocused(java.lang.Object) -> t
    238:238:boolean isLongClickable(java.lang.Object) -> m
    243:243:boolean isPassword(java.lang.Object) -> n
    248:248:boolean isScrollable(java.lang.Object) -> o
    253:253:boolean isSelected(java.lang.Object) -> p
    269:269:void setMovementGranularities(java.lang.Object,int) -> b
    273:273:int getMovementGranularities(java.lang.Object) -> r
    279:279:void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    284:284:void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    299:299:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    304:304:void setClickable(java.lang.Object,boolean) -> a
    309:309:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    314:314:void setEnabled(java.lang.Object,boolean) -> b
    319:319:void setFocusable(java.lang.Object,boolean) -> c
    324:324:void setFocused(java.lang.Object,boolean) -> d
    329:329:void setVisibleToUser(java.lang.Object,boolean) -> h
    334:334:void setAccessibilityFocused(java.lang.Object,boolean) -> i
    339:339:void setLongClickable(java.lang.Object,boolean) -> e
    344:344:void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    349:349:void setParent(java.lang.Object,android.view.View) -> b
    359:359:void setScrollable(java.lang.Object,boolean) -> f
    364:364:void setSelected(java.lang.Object,boolean) -> g
    369:369:void setSource(java.lang.Object,android.view.View) -> c
    394:394:void recycle(java.lang.Object) -> q
    403:403:java.lang.String getViewIdResourceName(java.lang.Object) -> u
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    117:117:java.lang.Object getProvider() -> a
    143:143:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo$f3a5639() -> b
    160:160:boolean performAction$5985f823() -> c
    179:179:java.util.List findAccessibilityNodeInfosByText$2393931d() -> d
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    47:47:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    52:52:boolean performAction$5985f823() -> a
    58:66:java.util.List findAccessibilityNodeInfosByText$2393931d() -> b
    72:74:java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> c
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> c
    boolean performAction$5985f823() -> a
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> android.support.v4.view.a.o:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    560:560:android.support.v4.view.accessibility.AccessibilityRecordCompat obtain() -> a
    714:715:void setScrollable(boolean) -> a
    734:735:void setItemCount(int) -> a
    780:781:void setFromIndex(int) -> b
    800:801:void setToIndex(int) -> c
    1019:1019:int hashCode() -> hashCode
    1025:1042:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> android.support.v4.view.a.p:
    271:271:java.lang.Object obtain() -> a
    422:423:void setFromIndex(java.lang.Object,int) -> a
    432:433:void setItemCount(java.lang.Object,int) -> b
    462:463:void setScrollable(java.lang.Object,boolean) -> a
    472:473:void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.q:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.r:
    java.lang.Object obtain() -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.s:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.a.t:
    84:84:java.lang.Object obtain() -> a
    213:213:void setFromIndex(java.lang.Object,int) -> a
    221:221:void setItemCount(java.lang.Object,int) -> b
    253:253:void setScrollable(java.lang.Object,boolean) -> a
    265:265:void setToIndex(java.lang.Object,int) -> c
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.a:
    boolean mDataValid -> mDataValid
    boolean mAutoRequery -> mAutoRequery
    android.database.Cursor mCursor -> mCursor
    android.content.Context mContext -> mContext
    int mRowIDColumn -> mRowIDColumn
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> mChangeObserver
    android.database.DataSetObserver mDataSetObserver -> mDataSetObserver
    android.support.v4.widget.CursorFilter mCursorFilter -> mCursorFilter
    android.widget.FilterQueryProvider mFilterQueryProvider -> mFilterQueryProvider
    int FLAG_AUTO_REQUERY -> FLAG_AUTO_REQUERY
    int FLAG_REGISTER_CONTENT_OBSERVER -> FLAG_REGISTER_CONTENT_OBSERVER
    160:161:void init(android.content.Context,android.database.Cursor,boolean) -> init
    164:187:void init(android.content.Context,android.database.Cursor,int) -> init
    194:194:android.database.Cursor getCursor() -> getCursor
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    315:319:void changeCursor(android.database.Cursor) -> changeCursor
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    404:407:android.widget.Filter getFilter() -> getFilter
    420:420:android.widget.FilterQueryProvider getFilterQueryProvider() -> getFilterQueryProvider
    436:437:void setFilterQueryProvider(android.widget.FilterQueryProvider) -> setFilterQueryProvider
    447:451:void onContentChanged() -> onContentChanged
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.c:
    android.support.v4.widget.CursorAdapter this$0 -> a
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.d:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.e:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getCursor() -> getCursor
    void changeCursor(android.database.Cursor) -> changeCursor
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    int mMinDrawerMargin -> b
    int mScrimColor -> c
    float mScrimOpacity -> d
    android.graphics.Paint mScrimPaint -> e
    android.support.v4.widget.ViewDragHelper mLeftDragger -> f
    android.support.v4.widget.ViewDragHelper mRightDragger -> g
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> i
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    265:275:void setDrawerShadow(android.graphics.drawable.Drawable,int) -> setDrawerShadow
    285:286:void setDrawerShadow(int,int) -> setDrawerShadow
    294:296:void setScrimColor(int) -> setScrimColor
    305:306:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    322:324:void setDrawerLockMode(int) -> setDrawerLockMode
    346:373:void setDrawerLockMode(int,int) -> setDrawerLockMode
    394:399:void setDrawerLockMode(int,android.view.View) -> setDrawerLockMode
    427:434:int getDrawerLockMode(android.view.View) -> a
    442:470:void updateDrawerState$5cdeb3e3(int,android.view.View) -> a
    501:508:void setDrawerViewOffset(android.view.View,float) -> a
    511:511:float getDrawerViewOffset(android.view.View) -> b
    515:516:int getDrawerViewGravity(android.view.View) -> g
    520:521:boolean checkDrawerViewGravity(android.view.View,int) -> a
    525:532:android.view.View findOpenDrawer() -> a
    547:556:android.view.View findDrawerWithGravity(int) -> a
    577:579:void onDetachedFromWindow() -> onDetachedFromWindow
    583:585:void onAttachedToWindow() -> onAttachedToWindow
    589:661:void onMeasure(int,int) -> onMeasure
    665:744:void onLayout(boolean,int,int,int,int) -> onLayout
    748:751:void requestLayout() -> requestLayout
    755:767:void computeScroll() -> computeScroll
    779:836:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    840:840:boolean isContentView(android.view.View) -> h
    844:847:boolean isDrawerView(android.view.View) -> c
    852:892:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    897:944:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    952:958:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    968:997:void closeDrawers(boolean) -> a
    1005:1022:void openDrawer(android.view.View) -> d
    1048:1065:void closeDrawer(android.view.View) -> e
    1096:1099:boolean isDrawerOpen(android.view.View) -> f
    1112:1116:boolean isDrawerOpen$134632() -> b
    1163:1163:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1168:1168:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1177:1177:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1182:1182:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1190:1197:android.view.View findVisibleDrawer() -> e
    1202:1213:void cancelChildViewTouch() -> c
    1217:1221:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1226:1233:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1238:1250:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1254:1276:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    71:71:int[] access$100() -> d
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.f:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.DrawerLayout this$0 -> b
    1525:1544:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1549:1552:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1556:1557:boolean filter(android.view.View) -> b
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.g:
    void onDrawerSlide$5359e7dd(float) -> a
    void onDrawerOpened$3c7ec8c3() -> c
    void onDrawerClosed$3c7ec8c3() -> d
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.h:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1298:1300:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.i:
    1303:1303:java.lang.Object[] newArray(int) -> newArray
    1303:1303:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.j:
    int mGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1331:1332:void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    1335:1336:void removeCallbacks() -> a
    1342:1342:boolean tryCaptureView$5359dc96(android.view.View) -> a
    1348:1349:void onViewDragStateChanged(int) -> a
    1354:1366:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    1370:1374:void onViewCaptured$5359dc9a(android.view.View) -> b
    1377:1382:void closeOtherDrawer() -> c
    1388:1401:void onViewReleased$17e2ac03(android.view.View,float) -> a
    1405:1406:void onEdgeTouched$255f295() -> b
    1450:1459:void onEdgeDragStarted(int,int) -> a
    1463:1463:int getViewHorizontalDragRange(android.view.View) -> c
    1468:1472:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    1478:1478:int clampViewPositionVertical$17e143b0(android.view.View) -> d
    1316:1316:void access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.k:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    1322:1323:void run() -> run
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.l:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.m:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.n:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.o:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.p:
    int mLayout -> mLayout
    int mDropDownLayout -> mDropDownLayout
    android.view.LayoutInflater mInflater -> mInflater
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    120:121:void setViewResource(int) -> setViewResource
    129:130:void setDropDownViewResource(int) -> setDropDownViewResource
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.q:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    255:255:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    268:268:boolean isFinished() -> a
    277:277:int getCurrX() -> b
    286:286:int getCurrY() -> c
    293:293:int getFinalX() -> d
    300:300:int getFinalY() -> e
    323:323:boolean computeScrollOffset() -> f
    358:359:void startScroll(int,int,int,int,int) -> a
    419:420:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.r:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
